BurnName,ShortPermitNum,AgencyGroup,AgencyID,AdministrativeUnit,PileBcst,AcresAnnMaxPERMITTED,PilesAnnMaxPERMITTED,Lat,Lon,Actual Acres Burned,Act Pile Vol Consumed (FT3),Actual Piles,PileActVolume,PilePctCons
Chicken Prescribed Fire,164,BLM,CRD,Colorado River Valley Field Office,b,450,,40.6,-108.82,,,,,
Farmers Canyon,47,BLM,GRD,Grand Junction Field Office,b,100,,38.8,-108.55,40,,,,
Horsethief Bench,49,BLM,GRD,Grand Junction Field Office,p,,150,39.16,-108.84,,"17,325.0",50,385,90
Little Dolores,50,BLM,GRD,Grand Junction Field Office,p,,175,39.02,-108.97,,,,,
Owl Mountain,19,BLM,KRD,Kremmling Field Office,p,,100,40.52,-106.1,,,,,
Smith Mesa,20,BLM,KRD,Kremmling Field Office,p,,500,40.07,-106.13,,,,,
Strawberry,21,BLM,KRD,Kremmling Field Office,p,,110,40,-105.83,,"9,292.0",100,101,92
Dry Gulch,22,BLM,KRD,Kremmling Field Office,b,590,,39.91,-106.59,,,,,
Inspiration Point,23,BLM,KRD,Kremmling Field Office,b,350,,39.98,-106.48,,,,,
Middle Blue Baldy,4,BLM,MRD,Montrose Field Office,p,,100,38.26,-107.35,,"30,334.0",58,523,100
Los Pinos,138,BLM,MRD,Montrose Field Office,p,,30,38.1,-106.98,,,,,
Deer Haven Broadcast,40,BLM,RGD,Royal Gorge Office Field Office,b,380,,38.62,-105.37,,,,,
Hole in the Rock,42,BLM,RGD,Royal Gorge Office Field Office,p,,2000,38.67,-105.27,,,,,
Likely Gulch,43,BLM,RGD,Royal Gorge Office Field Office,p,,3000,38.34,-105.57,,,,,
Thompson Mountain,44,BLM,RGD,Royal Gorge Office Field Office,p,,35,38.6,-105.38,,,,,
Tyndall Piles,45,BLM,RGD,Royal Gorge Office Field Office,p,,10,38.31,-105.53,,,,,
Whiskey,46,BLM,RGD,Royal Gorge Office Field Office,p,,4000,38.66,-105.34,,,,,
Shavano Piles,70,BLM,RGD,Royal Gorge Office Field Office,p,,2000,38.56,-106.14,,"664,392.0",1200,589,94
Mt. Harvard Estates,71,BLM,RGD,Royal Gorge Office Field Office,p,,1700,38.91,-106.17,,"247,500.0",1000,275,90
North Waugh Mountain,251,BLM,RGD,Royal Gorge Office Field Office,b,152,,38.62,-105.64,27,,,,
Blanca Wetlands,81,BLM,SLD,San Luis Valley Field Office,b,300,,37.55,-105.68,178,,,,
Squaw Creek,222,BLM,SLD,San Luis Valley Field Office,b,600,,38.08,-106.45,549,,,,
Dry Creek (TFO Piles),91,BLM,SWD,Southwest District Office,p,,1400,38.06,-108.55,,"222,750.0",750,300,99
West Rim,175,BLM,SWD,Southwest District Office,b,2400,,37.87,-108.78,1807,,,,
Simms Mesa,202,BLM,SWD,Southwest District Office,b,200,,38.31,-107.88,51,,,,
Dry Mesa Rx,203,BLM,SWD,Southwest District Office,b,554,,38.62,-108.32,40,,,,
Dawson,204,BLM,SWD,Southwest District Office,b,884,,37.87,-108.68,,,,,
Animas City Mountain,239,BLM,SWD,Southwest District Office,b,717,,37.32,-107.86,,,,,
Gunnison Gorge,254,BLM,SWD,Southwest District Office,p,,100,38.77,-107.92,,,,,
CANM Piles,272,BLM,SWD,Southwest District Office,p,,400,37.33,-109.01,,,,,
Summit Lake,277,BLM,SWD,Southwest District Office,p,,60,37.41,-108.38,,,,,
Leonards Basin,98,BLM,UPD,Uncompaghre Field  Office,p,,150,38.79,-108.31,,,,,
Palisade Watershed,232,BLM,UPD,Uncompaghre Field  Office,b,1000,,39.43,-108.15,40,,,,
Nott Creek Units 123 Pile Burn,55,CDPW,BRW,"Brush Area, Colo Parks & Wildlife Div",p,,477,39.86,-105.35,,,,,
