OBJECTID,Authorization_ID,Agency_Name,Burn_Location,Latitude,Longitude,Burn_Start_Date,Burn_End_Date,Acres_Piles,Acres_Piles_Units,Reason,Material,Burn_Notes
1,17-65,US Fish and Wildlife Service,Ruby Lake NWR,40.17842778,-115.4888889,2017-11-29,2017-11-29,20,tons/acre,"Fuels reduction, habitat, debris",,
2,19-31,Nevada Department of Transportation - Winnemucca,"Nevada SR140 mm 46-50, Twin River",41.698105,-118.502442,2019-03-26,2019-03-26,1,tons/acre,Fuel reduction and debris abatement,,
3,17-47,Tahoe Douglas Fire District,Glenbrook; Slaughterhouse Canyon,39.100247,-119.946309,2017-11-10,2017-11-10,1,tons/acre,Fuels reduction,,
4,17-47,Tahoe Douglas Fire District,Glenbrook; Slaughterhouse Canyon,39.100247,-119.946309,2017-11-10,2017-11-10,1,tons/acre,Fuels reduction,,
5,17-47,Tahoe Douglas Fire District,Glenbrook; Slaughterhouse Canyon,39.100247,-119.946309,2017-11-10,2017-11-10,1,tons/acre,Fuels reduction,,
6,17-47,Tahoe Douglas Fire District,Glenbrook; Slaughterhouse Canyon,39.100247,-119.946309,2017-11-10,2017-11-10,1,tons/acre,Fuels reduction,,
7,17-47,Tahoe Douglas Fire District,Glenbrook; Slaughterhouse Canyon,39.100247,-119.946309,2017-11-10,2017-11-10,1,tons/acre,Fuels reduction,,
8,17-47,Tahoe Douglas Fire District,Glenbrook; Slaughterhouse Canyon,39.100247,-119.946309,2017-11-10,2017-11-10,1,tons/acre,Fuels reduction,,
9,17-47,Tahoe Douglas Fire District,Glenbrook; Slaughterhouse Canyon,39.100247,-119.946309,2017-11-10,2017-11-10,1,tons/acre,Fuels reduction,,
10,20-59,Nevada Department of Transportation - Winnemucca,NV SR 292; Denio area,41.989297,-118.635371,2020-02-25,2020-02-25,1,tons/acre,Fuel reduction and debris abatement,Tumble weeds,
11,18-57,Cyanco,Winnemucca,40.944592,-117.860967,2018-04-10,2018-04-11,2,tons/pile,Weed abatement,,
12,18-45,Naval Air Station Fallon,NAS Fallon; fire training pit,39.409407,-118.700087,2018-06-25,2018-06-25,1000,pounds,Fire department training,,
13,18-12,NV Energy,Fort Churchill Generating Station,39.128545,-119.1325,2018-01-30,2018-02-01,300,pounds,Weed abatement,,
14,17-27,Naval Air Station Fallon,Fallon Naval Air Station; Fire Fighter Training Facility/ Burn Pit,39.409407,-118.700087,2017-12-02,2017-12-03,1000,pounds,Fire department training,,
15,17-02,Nevada Gold Mines Turquoise Ridge/Twin Creeks,Twin Creeks Mine Site,41.254501,-117.166048,2017-11-30,2017-11-30,500,pounds,Fire training,,
16,18-82,NV Energy,Fort Churchill Generating Station,39.128545,-119.1325,2018-11-30,2018-12-07,4000,pounds,Weed abatement,,
17,17-03,Nevada Gold Mines Turquoise Ridge/Twin Creeks,Twin Creeks Mine,41.254501,-117.166048,2017-09-06,2017-09-06,500,pounds,Fire training,,
18,19-17,Naval Air Station Fallon,Fire Fighter Training Facility/Bldg 492,39.409407,-118.700087,2019-05-06,2019-05-31,1000,pounds,Fire Department training,,
19,18-45,Naval Air Station Fallon,NAS Fallon; fire training pit,39.409407,-118.700087,2018-06-13,2018-06-14,1000,pounds,Fire department training,,
20,20-65,Nevada Gold Mines Turquoise Ridge/Twin Creeks,Turquoise Ridge/Twin Creeks Mine,41.254501,-117.166048,2020-04-09,2020-04-09,500,pounds,Weed abatement,Weeds,
21,18-45,Naval Air Station Fallon,NAS Fallon; fire training pit,39.409407,-118.700087,2018-07-23,2018-07-27,1000,pounds,Fire department training,,
22,19-37,Hawthorne Army Depot,Fence Line,38.547034,-118.653925,2019-04-05,2019-04-07,130,pounds,Weed abatement and maintenance,,
23,19-61,Cyanco,Field North of plant,40.943058,-117.862602,2019-04-03,2019-04-05,10000,pounds,Weed abatement,,
24,18-46,Naval Air Station Fallon,Portable burn box; various locations NAS Fallon,39.409407,-118.700087,2018-05-07,2018-05-25,3,pounds,Mandated training in the proper use of fire extinguishers,,
25,19-01,Nevada Gold Mines Turquoise Ridge/Twin Creeks,Twin Creeks Mine,41.254501,-117.166048,2019-11-07,2019-11-07,500,pounds,Weed abatement,,
26,19-25,Marigold Mining Company,32255 Marigold Mine Rd.,40.44484,-117.103097,2019-01-26,2019-01-26,"15,000",pounds,"Fire training, debris abatement",,
27,17-27,Naval Air Station Fallon,Fire Fighter Training Facility/Burn Pit,39.4094,-118.7001,2017-09-25,2017-09-29,1000,pounds,Fire department training,,
28,19-17,Naval Air Station Fallon,"Fallon NAS, Building 492",39.409407,-118.700087,2019-10-21,2019-10-25,1000,pounds,Fire Department training,,
29,19-36,Hawthorne Army Depot,Ditches and Culverts,38.547034,-118.653925,2019-04-05,2019-04-07,210,pounds,Weed abatement and maintenance,,
30,19-08,Premier Magnesia,Mine Site Fuels Reduction,38.872405,-117.904557,2019-04-09,2019-04-09,1,tons,Potential fuel reduction,,
31,19-08,Premier Magnesia,"Premier Mine Site, #1 Hill Street, Gabbs",38.872405,-117.904557,2019-10-29,2019-10-29,1,tons,Potential fuel reduction,,
32,20-02,DAF/Tonopah Test Range Operations Office,Nevada Test and Training Range,37.110292,-116.231654,2020-03-28,2020-03-28,2,tons,Firefighter training and weed abatement,,
33,19-08,Premier Magnesia,Premier Mine site #1 Hill Street,38.872405,-117.904557,2019-06-04,2019-06-04,1,tons,Potential fuel reduction,,
34,20-44,Premier Magnesia,Premiere Magnesia Mine Site,38.872405,-117.904557,2020-03-04,2020-03-04,1,tons,Fuel reduction,"Wooden pallets, cardboard",
35,19-08,Premier Magnesia,"Premier Mine Site, #1 Hill Street",38.872405,-117.904557,2019-07-09,2019-07-09,1,tons,Potential fuel reduction,,
36,19-08,Premier Magnesia,"Premier Mine Site, #1 Hill Street, Gabbs",38.872405,-117.904557,2019-08-30,2019-08-30,1,tons,Potential fuel reduction,,
37,17-58,Newmont Mining Corporation,Beast Dump,40.943925,-116.357619,2017-10-30,2017-10-30,1,tons,Fire training,,
38,19-08,Premier Magnesia,"Premier Mine Site, #1 Hill Street, Gabbs",38.872405,-117.904557,2019-10-02,2019-10-02,1,tons,Potential fuel reduction,,
39,19-42,Nevada Division of Forestry,Currant Summit,38.82661,-115.2713,2019-02-11,2019-02-13,23,tons,Fuel reduction,,
40,19-08,Premier Magnesia,"Premier Mine Site, #1 Hill Street, Gabbs",38.872405,-117.904557,2019-08-01,2019-08-01,1,tons,Potential fuel reduction,,
41,19-08,Premier Magnesia,Premier Mine Site #1 Hill Street,38.872405,-117.904557,2019-02-11,2019-02-11,1,tons,Potential fuel reduction,,
42,19-08,Premier Magnesia,"Premier Magnesia, Gabbs, NV",38.872405,-117.904557,2019-12-31,2019-12-31,1,tons,Potential fuel reduction,,
43,18-49,USDA Forest Service Humboldt-Toiyabe NF,"Lower Mountain City Admin Site; Hwy 225, milepost 81",41.786111,-115.952222,2018-10-08,2018-10-08,8000,cubic feet,Debris abatement and elimination of hazards related to dilapidated structures,,
44,18-27,Nevada Gold Mines Turquoise Ridge/Twin Creeks,"28 miles NE of Golconda, NV",41.216761,-117.245365,2018-11-19,2018-11-19,3,cubic feet,Fire fighting and site training,,via email
45,18-22,Eureka Landfill,Eureka County Landfill,39.523111,-115.955906,2018-11-29,2018-11-29,25000,cubic feet,Debris abatement,,
46,18-22,Eureka Landfill,Eureka County landfill,39.523111,-115.955906,2018-05-26,2018-05-26,25000,cubic feet,Debris abatement,,
47,19-09,Eureka Landfill,Eureka County landfill,39.523111,-115.955906,2019-11-23,2019-11-23,25000,cubic feet,Debris Abatement,,
48,18-49,USDA Forest Service Humboldt-Toiyabe NF,Lower Mountain City Admin Site; Hwy 225 MP 81,41.786111,-115.952222,2018-12-04,2018-12-04,8000,cubic feet,Debris abatement and elimination of hazards related to dilapidated structures,,
49,19-46ext,National Nuclear Security Administration,"BEEF, National Nuclear Security Admin Site",37.094071,-116.102667,2019-06-04,2019-06-07,4000,gallons,Scientific experiment for national security,,
50,18-61,Newmont USA Limited,"12 miles south of Battle Mountain, off SR305",40.513678,-117.140617,2018-04-18,2018-04-19,3,gallons,Fire training,,
51,18-61,Newmont USA Limited,Newmont Phoenix Mine site; 12 miles S of Battle Mtn,40.513678,-117.140617,2018-04-30,2018-04-30,3,gallons,Fire training,,
52,19-05,DAF/Tonopah Test Range Operations Office,Tonopah NTTR,37.110292,-116.231654,2019-05-25,2019-05-25,3000,gallons,Firefighter training and weed abatement,,
53,18-67,Newmont USA Limited,Newmont Phoenix Mine site; 12 miles south of Battle Mountain,40.509831,-117.138273,2018-07-19,2018-07-19,1,gallons,Fire extinguisher training,,
54,19-21,Naval Air Station Fallon,Fire Fighter Training,39.409407,-118.700087,2019-04-09,2019-04-30,40,gallons,Firefighter training,,
55,19-46ext,National Nuclear Security Administration,"BEEF, National Nuclear Security Admin Site",37.094071,-116.102667,2019-05-21,2019-05-21,4000,gallons,Scientific experiment for national security,,called post burn
56,18-43,Naval Air Station Fallon,"Fallon NAS; Mobile Aircraft Fire Trainer Device, dumpster, burn box, or car at Fire Station #1",39.409407,-118.700087,2018-10-27,2018-11-10,40,gallons,Fire fighter training,,
57,17-25,Naval Air Station Fallon,"Mobile Aircraft Fire Trainer Device, dumpster, and car at Fire Station 1",39.409407,-118.700087,2017-10-23,2017-10-27,40,gallons,Fire fighter training,,
58,19-21,Naval Air Station Fallon,Fire Fighter Training,39.409407,-118.700087,2019-04-09,2019-04-30,40,gallons,Firefighter training,,
59,18-67,Newmont USA Limited,Newmont Phoenix Mine site; 12 miles south of Battle Mountain,40.509831,-117.138273,2018-07-05,2018-07-05,1,gallons,Fire extinguisher training,,
60,19-46ext,National Nuclear Security Administration,"BEEF, National Nuclear Security Admin Site",37.094071,-116.102667,2019-05-26,2019-05-31,4000,gallons,Scientific experiment for national security,,
61,18-67,Newmont USA Limited,Newmont Phoenix Mine site; 12 miles south of Battle Mountain,40.509831,-117.138273,2018-07-12,2018-07-12,1,gallons,Fire extinguisher training,,
