BurnID,Burn Name,Burn Type,Latitude,Longitude,Agency or Company,Daily Burn Information (DBI) Day 1 Date,DBI Day 1 Maximum Area Possible (Acres),DBI Day 1 Maximum Pile Volume Possible (cubic feet),DBI Day 2 Date,DBI Day 2 Maximum Area Possible (Acres),DBI Day 2 Maximum Pile Volume Possible (cubic feet),DBI Day 3 Date,DBI Day 3 Maximum Area Possible (Acres),DBI Day 3 Maximum Pile Volume Possible (cubic feet),DBI Day 4 Date,DBI Day 4 Maximum Area Possible (Acres),DBI Day 4 Maximum Pile Volume Possible (cubic feet),DBI Day 5 Date,DBI Day 5 Maximum Area Possible (Acres),DBI Day 5 Maximum Pile Volume Possible (cubic feet),DBI Day 6 Date,DBI Day 6 Maximum Area Possible (Acres),DBI Day 6 Maximum Pile Volume Possible (cubic feet),DBI Day 7 Date,DBI Day 7 Maximum Area Possible (Acres),DBI Day 7 Maximum Pile Volume Possible (cubic feet),Burned?,BURNTYPE,DAY1MAXACRES,DAY2MAXACRE,DAY3MAXACRE,DAY4MAXACRE,DAY5MAXACRE,DAY6MAXACRE,DAY7MAXACRE,DAY1MAXVOL,DAY2MAXVOL,DAY3MAXVOL,DAY4MAXVOL,DAY5MAXVOL,DAY6MAXVOL,DAY7MAXVOL,PERMITTED_ACRES,PILE_VOLUME
521,Riverton FDN,SMP-I,43.0339068,-108.4103245,Riverton Sertoma FDN,3/14/2008,,4500,,,,,,,,,,,,,,,,,,,Burned,,,,,,,,,4500,,,,,,,0,4500
522,"John ""Red"" Baker Property",SMP-I,41.89712778,-104.8605917,Wyoming Game and Fish Department,3/25/2008,200,,,,,,,,,,,,,,,,,,,,,,200,,,,,,,,,,,,,,200,0
590,,SMP-I,41.8196136,-107.0127167,Sinclair Golf Club,5/2/2008,,8266,,,,,,,,,,,,,,,,,,,Burned,,,,,,,,,8266,,,,,,,0,8266
536,WYOFIRE,SMP-I,42.39722222,-104.8127778,Wyoming State Forestry Division,6/30/2008,15,,7/1/2008,10,,,,,,,,,,,,,,,,,,,15,10,,,,,,,,,,,,,25,0
613,,SMP-I,41.88333333,-110.075,,10/6/2009,,5237,10/14/2009,,5237,,,,,,,,,,,,,,,,,,,,,,,,,5237,5237,,,,,,0,10474
572,West Zone Piles,SMP-I,43.0762643,-110.8256998,USDA-USFS-Bridger-Teton NF-Greys River/Kemmerer RD,10/19/2009,1,256,10/27/2009,1,2400,10/26/2009,2,200,10/28/2009,1,1000,10/29/2009,1,240,10/30/2009,1,1100,11/13/2009,6,9600,Burned,,1,1,2,1,1,1,6,256,2400,200,1000,240,1100,9600,13,14796
795,,SMP-I,44.5975,-104.7027778,USDI-NPS-Wind Cave NP-Northern Great Plains Fire Management,11/10/2009,210,,,,,,,,,,,,,,,,,,,,,,210,,,,,,,,,,,,,,210,0
596,Sunlight Creek,SMP-I,44.6877499,-109.5939442,"RY Timber, Inc.",12/15/2009,,<10000,12/16/2009,,<10000,12/17/2009,,<10000,12/21/2009,,<10000,12/22/2009,,<10000,12/23/2009,,<10000,2/3/2009,,<10000,,,,,,,,,,10000,10000,10000,10000,10000,10000,10000,0,70000
656,,SMP-I,42.8944973,-108.5779302,"Town of Hudson, WY",2/16/2010,,32400,2/17/2010,,32400,2/18/2010,,32400,2/19/2010,,32400,2/20/2010,,32400,,,,,,,,,,,,,,,,32400,32400,32400,32400,32400,,,0,162000
657,,SMP-I,43.50441667,-109.73975,USDA-USFS-Shoshone NF-Dubois RD,2/22/2010,,2500,,,,,,,,,,,,,,,,,,,,,,,,,,,,2500,,,,,,,0,2500
659,,SMP-I,42.23833889,-104.9203028,Wyoming Game and Fish Department,3/5/2010,15,,3/6/2010,225,,,,,,,,,,,,,,,,,,,15,225,,,,,,,,,,,,,240,0
693,,SMP-I,43.0339068,-108.4103245,REACH Foundation,11/9/2010,,4500,,,,,,,,,,,,,,,,,,,Burned,,,,,,,,,4500,,,,,,,0,4500
694,Cold Springs Pile,SMP-I,44.32243889,-107.4120194,USDA-USFS-Big Horn NF-Lovell RD,11/10/2010,1,640,,,,,,,,,,,,,,,,,,,Burned,,1,,,,,,,640,,,,,,,1,640
697,Steamboat SMP-I Burn,SMP-I,44.7836324,-107.3930255,Wyoming State Forestry Division,11/17/2010,,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000,,,,,,,0,2000
696,Shell Piles,SMP-I,44.54991667,-107.4955556,USDA-USFS-Big Horn NF-Medicine Wheel/Paintrock RD,11/17/2010,5,2500,,,,,,,,,,,,,,,,,,,Burned,,5,,,,,,,2500,,,,,,,5,2500
