BurnName,ShortPermitNum,AgencyID,AdministrativeUnit,PileBcst,Acres Max Permitted ,Piles Max Permitted,Lat,Lon,Actual Acres Burned,Act Pile Vol Consumed,ActPiles,PileActVolume,PilePctCons
Alamosa NWR Unit B/L,163,ALR,Alamosa National Wildlife Refuge,b,815,,37.44,-105.81,813,,,,
Alamosa Refuge Unit N2/Q,324,ALR,Alamosa National Wildlife Refuge,b,1800,,37.39,-105.75,,,,,
SRD South Handpiles new,2,ARF,Arapaho/Roosevelt National Forests,p,,10000,39.92,-105.87,,0,,,
"St. Vrain 13_14, Johnny Park",18,ARF,Arapaho/Roosevelt National Forests,p,,5000,40.25,-105.4,,0,,,
Evergreen 1A,19,ARF,Arapaho/Roosevelt National Forests,p,,75,39.56,-105.38,,0,,,
James Creek 3401-3402 Boulder Hts,20,ARF,Arapaho/Roosevelt National Forests,p,,2000,40.1,-105.32,,0,,,
James Creek Handpiles,21,ARF,Arapaho/Roosevelt National Forests,p,,12000,40.09,-105.44,,"1,381,013",6575,236,89
James Creek Machine,22,ARF,Arapaho/Roosevelt National Forests,p,,110,40.09,105.43,,0,,,
Sugarloaf 151,23,ARF,Arapaho/Roosevelt National Forests,p,,1500,39.97,-105.47,,"22,016",162,151,90
Mad and Blue Creek Piles,24,ARF,Arapaho/Roosevelt National Forests,p,,5000,39.76,-105.69,,"183,465",1350,151,90
Stringtown West,92,ARF,Arapaho/Roosevelt National Forests,p,,260,40.52,-105.36,,"20,385",75,302,90
Crown Point,148,ARF,Arapaho/Roosevelt National Forests,p,,19,40.65,-105.62,,"94,395",29,3500,93
Sulphur Machine South,150,ARF,Arapaho/Roosevelt National Forests,p,,300,39.91,-105.84,,"694,023",121,6303,91
Sulphur North Machine Piles,151,ARF,Arapaho/Roosevelt National Forests,p,,600,40.26,-106.07,,"1,997,257",439,4892,93
Sulphur Machine West,152,ARF,Arapaho/Roosevelt National Forests,p,,300,39.92,-105.84,,"762,220",137,6395,87
SRD North Handpiles,153,ARF,Arapaho/Roosevelt National Forests,p,,10000,40.2,-105.94,,"193,035",734,289,91
Hawk/Murphy,170,ARF,Arapaho/Roosevelt National Forests,b,750,,40.66,-104.44,705,,,,
Magic Sky,176,ARF,Arapaho/Roosevelt National Forests,p,,30,40.74,-105.52,,"2,915",13,236,95
Pearl Cache,177,ARF,Arapaho/Roosevelt National Forests,p,,5,40.78,-105.74,,"14,826",9,1734,95
Red Feather North (piles),179,ARF,Arapaho/Roosevelt National Forests,p,,50,40.85,-105.58,,"3,366",44,85,90
Red Feather North,180,ARF,Arapaho/Roosevelt National Forests,b,3050,,40.85,-105.57,2688,,,,
Pingree Hill,181,ARF,Arapaho/Roosevelt National Forests,b,1800,,40.71,-105.54,25,,,,
Poudre Canyon Bighorn Sheep,199,ARF,Arapaho/Roosevelt National Forests,b,636,,40.71,-105.73,,,,,
Blue Ridge,283,ARF,Arapaho/Roosevelt National Forests,b,500,,40.03,-106.09,143,,,,
Glen Haven 1,348,ARF,Arapaho/Roosevelt National Forests,p,,3772,40.47,-105.46,,0,,,
Red Feather 3,349,ARF,Arapaho/Roosevelt National Forests,p,,21187,40.76,-105.6,,"186,675",500,393,95
Red Feather 4,351,ARF,Arapaho/Roosevelt National Forests,p,,7772,40.76,-105.6,,0,,,
Baca,162,BAR,Baca National Wildlife Refuge,b,2800,,37.92,-105.76,,,,,
Crestone Creek,191,BAR,Baca National Wildlife Refuge,p,,14,37.98,-105.72,,0,,,
